__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
FadeInRoom__16CGameRoomManagerFv = .text:0x8003B260; // type:function size:0x64 scope:global
IsOnFight__16CGameRoomManagerFv = .text:0x8003B2C4; // type:function size:0xA0 scope:global
IsPlayingRTC__16CGameRoomManagerFv = .text:0x8003B364; // type:function size:0x28 scope:global
GetState__16CGameRoomManagerFv = .text:0x8003B38C; // type:function size:0xC scope:global
SetState__16CGameRoomManagerFQ216CGameRoomManager10ERoomStatei = .text:0x8003B398; // type:function size:0x2C0 scope:global
GetFlag__16CGameRoomManagerFv = .text:0x8003B658; // type:function size:0x8 scope:global
RemFlag__16CGameRoomManagerFUi = .text:0x8003B660; // type:function size:0x14 scope:global
AddFlag__16CGameRoomManagerFUi = .text:0x8003B674; // type:function size:0x48 scope:global
RenderVictoryElement__16CGameRoomManagerFPQ25DKDSP7IEngine = .text:0x8003B6BC; // type:function size:0x1398 scope:global
RenderFadeWarpForFight__16CGameRoomManagerFPQ25DKDSP7IEngine = .text:0x8003CA54; // type:function size:0x4BC scope:global
RenderRoomNormalFade__16CGameRoomManagerFv = .text:0x8003CF10; // type:function size:0x34 scope:global
Render__16CGameRoomManagerFv = .text:0x8003CF44; // type:function size:0x9C4 scope:global
Update__16CGameRoomManagerFf = .text:0x8003D908; // type:function size:0x5F0 scope:global
Init__16CGameRoomManagerFv = .text:0x8003DEF8; // type:function size:0x220 scope:global
__dt__16CGameRoomManagerFv = .text:0x8003E118; // type:function size:0x3B0 scope:global
__ct__16CGameRoomManagerFP15CGamePartIngameP5CGame = .text:0x8003E4C8; // type:function size:0x50 scope:global
__sinit_CGameRoomManager_cpp = .text:0x8003E518; // type:function size:0x54 scope:local
Set__23CEntityBhvTagVisibilityFP7CEntity = .text:0x8003E56C; // type:function size:0x5C scope:weak
GetType__23CEntityBhvTagVisibilityFv = .text:0x8003E5C8; // type:function size:0x8 scope:weak
Parse__23CEntityBhvTagVisibilityFQ25DkXmd14CChunkIterator = .text:0x8003E5D0; // type:function size:0x54 scope:global
__dt__23CEntityBhvTagVisibilityFv = .text:0x8003E624; // type:function size:0x68 scope:global
__ct__23CEntityBhvTagVisibilityFv = .text:0x8003E68C; // type:function size:0x44 scope:global
__sinit_CEntityBhvTagVisibility_cpp = .text:0x8003E6D0; // type:function size:0x54 scope:local
Set__22CEntityBhvTagCollisionFP7CEntity = .text:0x8003E724; // type:function size:0x5C scope:weak
GetType__22CEntityBhvTagCollisionFv = .text:0x8003E780; // type:function size:0x8 scope:weak
Parse__22CEntityBhvTagCollisionFQ25DkXmd14CChunkIterator = .text:0x8003E788; // type:function size:0x64 scope:global
__dt__22CEntityBhvTagCollisionFv = .text:0x8003E7EC; // type:function size:0x68 scope:global
__ct__22CEntityBhvTagCollisionFv = .text:0x8003E854; // type:function size:0x44 scope:global
__sinit_CEntityBhvTagCollision_cpp = .text:0x8003E898; // type:function size:0x54 scope:local
Set__23CEntityBhvTagActivationFP7CEntity = .text:0x8003E8EC; // type:function size:0xDC scope:weak
GetType__23CEntityBhvTagActivationFv = .text:0x8003E9C8; // type:function size:0x8 scope:weak
Parse__23CEntityBhvTagActivationFQ25DkXmd14CChunkIterator = .text:0x8003E9D0; // type:function size:0x64 scope:global
__dt__23CEntityBhvTagActivationFv = .text:0x8003EA34; // type:function size:0x68 scope:global
__ct__23CEntityBhvTagActivationFv = .text:0x8003EA9C; // type:function size:0x44 scope:global
__sinit_CEntityBhvTagActivation_cpp = .text:0x8003EAE0; // type:function size:0x54 scope:local
Render__12CMenuControlFi = .text:0x8003EB34; // type:function size:0xB4 scope:global
PrevValue__12CMenuControlFv = .text:0x8003EBE8; // type:function size:0x2C scope:global
NextValue__12CMenuControlFv = .text:0x8003EC14; // type:function size:0x28 scope:global
SetRange__12CMenuControlFii = .text:0x8003EC3C; // type:function size:0x3C scope:global
Init__12CMenuControlFQ25DkXmd14CChunkIterator = .text:0x8003EC78; // type:function size:0x48C scope:global
DestroyValueList__12CMenuControlFv = .text:0x8003F104; // type:function size:0x98 scope:global
__dt__12CMenuControlFv = .text:0x8003F19C; // type:function size:0x154 scope:global
__ct__12CMenuControlFP10CDebugMenu = .text:0x8003F2F0; // type:function size:0xE4 scope:global
__sinit_CMenuControl_cpp = .text:0x8003F3D4; // type:function size:0x54 scope:local
SetTexture__13CControlValueFPc = .text:0x8003F428; // type:function size:0xA8 scope:global
SetS32Value__13CControlValueFi = .text:0x8003F4D0; // type:function size:0x38 scope:global
Init__13CControlValueFQ25DkXmd14CChunkIterator = .text:0x8003F508; // type:function size:0x1F4 scope:global
GetS32Value__13CControlValueFv = .text:0x8003F6FC; // type:function size:0x90 scope:global
__dt__13CControlValueFv = .text:0x8003F78C; // type:function size:0x7C scope:global
__ct__13CControlValueFv = .text:0x8003F808; // type:function size:0x18 scope:global
__sinit_CControlValue_cpp = .text:0x8003F820; // type:function size:0x54 scope:local
GetType__13CEntityPigletFv = .text:0x8003F874; // type:function size:0x8 scope:weak
GetSpeed__11CEntityHeroFv = .text:0x8003F87C; // type:function size:0x44 scope:weak
GetMaxSpeed__11CEntityHeroFv = .text:0x8003F8C0; // type:function size:0x1C scope:weak
RenderOSD__13CEntityPigletFv = .text:0x8003F8DC; // type:function size:0x434 scope:global
UpdateOSD__13CEntityPigletFf = .text:0x8003FD10; // type:function size:0x1A0 scope:global
UnHideOSD__13CEntityPigletFUi = .text:0x8003FEB0; // type:function size:0xC8 scope:global
HideOSD__13CEntityPigletFv = .text:0x8003FF78; // type:function size:0x138 scope:global
PlayOSDSound__13CEntityPigletFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>i = .text:0x800400B0; // type:function size:0x100 scope:global
Render__13CEntityPigletFf = .text:0x800401B0; // type:function size:0x34 scope:global
Update__13CEntityPigletFf = .text:0x800401E4; // type:function size:0x1B0 scope:global
Parse__13CEntityPigletFQ25DkXmd14CChunkIterator = .text:0x80040394; // type:function size:0x10C scope:global
UpdateActions__13CEntityPigletFv = .text:0x800404A0; // type:function size:0x18C scope:global
UpdateMoving__13CEntityPigletFf = .text:0x8004062C; // type:function size:0x494 scope:global
UpdateAnimations__13CEntityPigletFf = .text:0x80040AC0; // type:function size:0xA94 scope:global
SetMode__13CEntityPigletFUi = .text:0x80041554; // type:function size:0x57C scope:global
GetDirection__17CEntityPushingBoxFv = .text:0x80041AD0; // type:function size:0x1C scope:weak
DicreaseLife__13CEntityPigletFi = .text:0x80041AEC; // type:function size:0x124 scope:global
SetGrimace__13CEntityPigletFi = .text:0x80041C10; // type:function size:0x1A0 scope:global
ResolveContact__13CEntityPigletFRCQ34DkPh8Collider4Bodyii = .text:0x80041DB0; // type:function size:0x508 scope:global
ManageMessage__13CEntityPigletFR10SDkMessage = .text:0x800422B8; // type:function size:0x6A8 scope:global
PushStop__13CEntityPigletFP17CEntityPushingBox = .text:0x80042960; // type:function size:0x3C scope:global
PushBloc__13CEntityPigletFP17CEntityPushingBox = .text:0x8004299C; // type:function size:0x3C scope:global
PushPush__13CEntityPigletFP17CEntityPushingBox = .text:0x800429D8; // type:function size:0x18 scope:global
PushStart__13CEntityPigletFP17CEntityPushingBox = .text:0x800429F0; // type:function size:0x3C scope:global
RemoveItem__13CEntityPigletFi = .text:0x80042A2C; // type:function size:0x94 scope:global
RemoveItem__13CEntityPigletFPc = .text:0x80042AC0; // type:function size:0x94 scope:global
AddItem__13CEntityPigletFPc = .text:0x80042B54; // type:function size:0x138 scope:global
DelFlag__13CEntityPigletFUi = .text:0x80042C8C; // type:function size:0x7C scope:global
AddFlag__13CEntityPigletFUi = .text:0x80042D08; // type:function size:0x90 scope:global
SetStateEnvironement__13CEntityPigletFv = .text:0x80042D98; // type:function size:0xAC scope:global
GetSaveSize__13CEntityPigletFv = .text:0x80042E44; // type:function size:0x8 scope:global
Restore__13CEntityPigletFPv = .text:0x80042E4C; // type:function size:0x100 scope:global
SetHeroState__17CLoadingAdventureFi = .text:0x80042F4C; // type:function size:0x8 scope:weak
Save__13CEntityPigletFPv = .text:0x80042F54; // type:function size:0xE4 scope:global
__dt__13CEntityPigletFv = .text:0x80043038; // type:function size:0xD4 scope:global
__dt__12ItemsMissionFv = .text:0x8004310C; // type:function size:0xE0 scope:weak
__ct__13CEntityPigletFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x800431EC; // type:function size:0x1108 scope:global
__ct__12ItemsMissionFv = .text:0x800442F4; // type:function size:0x68 scope:weak
__sinit_CEntityPiglet_cpp = .text:0x8004435C; // type:function size:0x54 scope:local
UpdateAndDisplay__10CDebugMenuFv = .text:0x800443B0; // type:function size:0x3C8 scope:global
RemoveControl__10CDebugMenuFPc = .text:0x80044778; // type:function size:0x94 scope:global
GetControl__10CDebugMenuFPc = .text:0x8004480C; // type:function size:0x94 scope:global
__dt__10CDebugMenuFv = .text:0x800448A0; // type:function size:0x198 scope:global
__ct__10CDebugMenuFP5CGamePc = .text:0x80044A38; // type:function size:0x840 scope:global
__sinit_CDebugMenu_cpp = .text:0x80045278; // type:function size:0x54 scope:local
GetPosition__13CEntityObjectFv = .text:0x800452CC; // type:function size:0x24 scope:weak
SetOrientation__13CEntityObjectFR8CDKW_V3d = .text:0x800452F0; // type:function size:0x4 scope:weak
GetMatrix__13CEntityObjectFv = .text:0x800452F4; // type:function size:0x34 scope:weak
ParseBehavior__13CEntityObjectFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x80045328; // type:function size:0x17C scope:global
Parse__13CEntityObjectFQ25DkXmd14CChunkIterator = .text:0x800454A4; // type:function size:0xE8 scope:global
ParseCollisions__13CEntityObjectFQ25DkXmd14CChunkIterator = .text:0x8004558C; // type:function size:0x1F0 scope:global
__dt__Q24DkPh11BVolumeAABBFv = .text:0x8004577C; // type:function size:0x68 scope:weak
ParseCollisionsBVolume__13CEntityObjectFQ25DkXmd14CChunkIteratorPQ24DkPh7BVolume = .text:0x800457E4; // type:function size:0x2F4 scope:global
CanBeRigid__Q24DkPh7BVolumeFv = .text:0x80045AD8; // type:function size:0x8 scope:weak
ParseCollisionsBVolumeOBox__13CEntityObjectFQ25DkXmd14CChunkIteratorPQ24DkPh10BVolumeOBB = .text:0x80045AE0; // type:function size:0x108 scope:global
UpdateVolumes__13CEntityObjectFv = .text:0x80045BE8; // type:function size:0x238 scope:global
SetQuat__Q24DkPh7BVolumeFR9CDKW_Quat = .text:0x80045E20; // type:function size:0x4 scope:weak
IsOrientable__Q24DkPh7BVolumeFv = .text:0x80045E24; // type:function size:0x8 scope:weak
ResolveContact__13CEntityObjectFRCQ34DkPh8Collider4Bodyii = .text:0x80045E2C; // type:function size:0x4 scope:global
UpdateContacts__13CEntityObjectFv = .text:0x80045E30; // type:function size:0x10C scope:global
Render__13CEntityObjectFf = .text:0x80045F3C; // type:function size:0x60 scope:global
Init__13CEntityObjectFv = .text:0x80045F9C; // type:function size:0x40 scope:global
Update__13CEntityObjectFf = .text:0x80045FDC; // type:function size:0x68 scope:global
AddFlag__13CEntityObjectFUi = .text:0x80046044; // type:function size:0x8C scope:global
DelFlag__13CEntityObjectFUi = .text:0x800460D0; // type:function size:0x8C scope:global
Reset__13CEntityObjectFv = .text:0x8004615C; // type:function size:0x20 scope:global
__dt__13CEntityObjectFv = .text:0x8004617C; // type:function size:0x120 scope:global
__ct__13CEntityObjectFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x8004629C; // type:function size:0xA8 scope:global
__sinit_CEntityObject_cpp = .text:0x80046344; // type:function size:0x54 scope:local
GetType__24CEntityBhvTagOrientationFv = .text:0x80046398; // type:function size:0x8 scope:weak
Set__24CEntityBhvTagOrientationFP7CEntity = .text:0x800463A0; // type:function size:0x58 scope:global
Parse__24CEntityBhvTagOrientationFQ25DkXmd14CChunkIterator = .text:0x800463F8; // type:function size:0xE0 scope:global
__dt__24CEntityBhvTagOrientationFv = .text:0x800464D8; // type:function size:0x68 scope:global
__ct__24CEntityBhvTagOrientationFv = .text:0x80046540; // type:function size:0x68 scope:global
__sinit_CEntityBhvTagOrientation_cpp = .text:0x800465A8; // type:function size:0x54 scope:local
UnIdle__10CEntityNPCFi = .text:0x800465FC; // type:function size:0xC0 scope:global
Idle__10CEntityNPCFv = .text:0x800466BC; // type:function size:0x98 scope:global
RestoreSavedAnim__10CEntityNPCFv = .text:0x80046754; // type:function size:0x60 scope:global
SaveCurrentAnim__10CEntityNPCFv = .text:0x800467B4; // type:function size:0x40 scope:global
SetDeadInSecondPass__10CEntityNPCFv = .text:0x800467F4; // type:function size:0xE0 scope:global
ArrangePathFinder__10CEntityNPCFv = .text:0x800468D4; // type:function size:0xB34 scope:global
CreateDirectPathFinder__10CEntityNPCF8CDKW_V3d = .text:0x80047408; // type:function size:0x1C0 scope:global
CreatePathFinder__10CEntityNPCF8CDKW_V3dii = .text:0x800475C8; // type:function size:0x210 scope:global
MakeFritten__10CEntityNPCFv = .text:0x800477D8; // type:function size:0x70 scope:global
GetPathFinderSpline__10CEntityNPCFv = .text:0x80047848; // type:function size:0x8 scope:global
DefineSplineWithPath__10CEntityNPCFv = .text:0x80047850; // type:function size:0x2C0 scope:global
SaveBaseBehaviour__10CEntityNPCFv = .text:0x80047B10; // type:function size:0x98 scope:global
MakeNPCSatisfaction__10CEntityNPCFv = .text:0x80047BA8; // type:function size:0x58 scope:global
MakeOtherNPCLaughing__10CEntityNPCFv = .text:0x80047C00; // type:function size:0x64 scope:global
MakeNPCLaughing__10CEntityNPCFv = .text:0x80047C64; // type:function size:0x5C scope:global
FollowSplinePath__10CEntityNPCFffi = .text:0x80047CC0; // type:function size:0x2B4 scope:global
PlayRunAnim__10CEntityNPCFi = .text:0x80047F74; // type:function size:0x148 scope:global
PlayWalkAnim__10CEntityNPCFi = .text:0x800480BC; // type:function size:0x148 scope:global
DisplayVisionSector__10CEntityNPCFv = .text:0x80048204; // type:function size:0xD88 scope:global
__mi__8CDKW_V3dCFRC8CDKW_V3d = .text:0x80048F8C; // type:function size:0x48 scope:weak
SetRGBA__15CDKW_Im3DVertexFRCUcRCUcRCUcRCUc = .text:0x80048FD4; // type:function size:0x24 scope:weak
__er__8CDKW_V3dCFRC8CDKW_V3d = .text:0x80048FF8; // type:function size:0x60 scope:weak
Normalize__8CDKW_V3dFv = .text:0x80049058; // type:function size:0x80 scope:weak
__pl__8CDKW_V3dCFRC8CDKW_V3d = .text:0x800490D8; // type:function size:0x48 scope:weak
GetUpVector__Q25DKDSP9IFramableFv = .text:0x80049120; // type:function size:0x58 scope:weak
GetRightVector__Q25DKDSP9IFramableFv = .text:0x80049178; // type:function size:0x58 scope:weak
__ml__8CDKW_V3dCFRC8CDKW_V3d = .text:0x800491D0; // type:function size:0x34 scope:weak
LaunchDetectionOnPursuit__10CEntityNPCFv = .text:0x80049204; // type:function size:0x238 scope:global
LaunchDetectionOnBase__10CEntityNPCFii = .text:0x8004943C; // type:function size:0x574 scope:global
GetCurrentVelocity__10CEntityNPCFv = .text:0x800499B0; // type:function size:0x20 scope:global
PerformCollisionWithZone__10CEntityNPCFRCQ34DkPh8Collider4Body = .text:0x800499D0; // type:function size:0x5E0 scope:global
SetQuat__Q24DkPh10BVolumeOBBFR9CDKW_Quat = .text:0x80049FB0; // type:function size:0x24 scope:weak
RotateAccordingToGarbageVar__10CEntityNPCFf = .text:0x80049FD4; // type:function size:0x224 scope:global
ComputeRotationAngle__10CEntityNPCFR8CDKW_V3dR8CDKW_V3d = .text:0x8004A1F8; // type:function size:0xD0 scope:global
GetCurrentPathOrientation__10CEntityNPCFv = .text:0x8004A2C8; // type:function size:0x294 scope:global
FollowPath__10CEntityNPCFf = .text:0x8004A55C; // type:function size:0xA7C scope:global
__pl<c,Q23std14char_traits<c>,Q23std12allocator<c>>__3stdFPCcRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x8004AFD8; // type:function size:0x6C scope:weak
SetPosition__15CEntityNPCArrowFR8CDKW_V3d = .text:0x8004B044; // type:function size:0x1C scope:weak
UpdateSpecialBehaviour__10CEntityNPCFf = .text:0x8004B060; // type:function size:0x4 scope:global
UpdateReturnBaseBehaviour__10CEntityNPCFf = .text:0x8004B064; // type:function size:0x80 scope:global
UpdateFlightBehaviour__10CEntityNPCFf = .text:0x8004B0E4; // type:function size:0x9B4 scope:global
UpdateDeathBehaviour__10CEntityNPCFf = .text:0x8004BA98; // type:function size:0xFEC scope:global
UpdateGrimaceBehaviour__10CEntityNPCFf = .text:0x8004CA84; // type:function size:0x4 scope:global
UpdateFightBehaviour__10CEntityNPCFf = .text:0x8004CA88; // type:function size:0x4 scope:global
UpdatePursuitBehaviour__10CEntityNPCFf = .text:0x8004CA8C; // type:function size:0x1928 scope:global
Normalized__8CDKW_V3dCFv = .text:0x8004E3B4; // type:function size:0xAC scope:weak
UpdateDetectionBehaviour__10CEntityNPCFf = .text:0x8004E460; // type:function size:0x24 scope:global
UpdateBaseBehaviour__10CEntityNPCFf = .text:0x8004E484; // type:function size:0x193C scope:global
GetGenericBehaviour__10CEntityNPCFv = .text:0x8004FDC0; // type:function size:0x8 scope:global
SetGenericBehaviour__10CEntityNPCF20ENPCGenericBehaviour = .text:0x8004FDC8; // type:function size:0x268 scope:global
ResolveContact__10CEntityNPCFRCQ34DkPh8Collider4Bodyii = .text:0x80050030; // type:function size:0x600 scope:global
ParseBehavior__10CEntityNPCFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x80050630; // type:function size:0x1F4 scope:global
Parse__10CEntityNPCFQ25DkXmd14CChunkIterator = .text:0x80050824; // type:function size:0x580 scope:global
Restore__10CEntityNPCFPv = .text:0x80050DA4; // type:function size:0xB0 scope:global
Save__10CEntityNPCFPv = .text:0x80050E54; // type:function size:0x2C scope:global
Render__10CEntityNPCFf = .text:0x80050E80; // type:function size:0x45C scope:global
Update__10CEntityNPCFf = .text:0x800512DC; // type:function size:0xC38 scope:global
Reset__10CEntityNPCFv = .text:0x80051F14; // type:function size:0x484 scope:global
Init__10CEntityNPCFv = .text:0x80052398; // type:function size:0xFC scope:global
__dt__10CEntityNPCFv = .text:0x80052494; // type:function size:0x178 scope:global
__ct__10CEntityNPCFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x8005260C; // type:function size:0x2D8 scope:global
__dt__Q24DkPh10BVolumeOBBFv = .text:0x800528E4; // type:function size:0x78 scope:weak
at__Q23std60__vector_imp<10PathPoints,Q23std23allocator<10PathPoints>,0>FUl = .text:0x8005295C; // type:function size:0x6C scope:weak
do_assign<PC10PathPoints>__Q23std60__vector_imp<10PathPoints,Q23std23allocator<10PathPoints>,0>FPC10PathPointsPC10PathPointsQ23std20forward_iterator_tag = .text:0x800529C8; // type:function size:0x31C scope:weak
append__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>UlUl = .text:0x80052CE4; // type:function size:0xDC scope:weak
insert__Q23std60__vector_imp<10PathPoints,Q23std23allocator<10PathPoints>,0>FP10PathPointsUlRC10PathPoints = .text:0x80052DC0; // type:function size:0x5DC scope:weak
reserve__Q23std60__vector_imp<10PathPoints,Q23std23allocator<10PathPoints>,0>FUl = .text:0x8005339C; // type:function size:0x1B0 scope:weak
clear__Q23std62__vector_deleter<10PathPoints,Q23std23allocator<10PathPoints>>Fv = .text:0x8005354C; // type:function size:0x38 scope:weak
__dt__Q23std62__vector_deleter<10PathPoints,Q23std23allocator<10PathPoints>>Fv = .text:0x80053584; // type:function size:0x98 scope:weak
__sinit_CEntityNPC_cpp = .text:0x8005361C; // type:function size:0x54 scope:local
GetType__12CEntityLightFv = .text:0x80053670; // type:function size:0x8 scope:weak
GetPosition__12CEntityLightFv = .text:0x80053678; // type:function size:0x58 scope:weak
SetPosition__12CEntityLightFR8CDKW_V3d = .text:0x800536D0; // type:function size:0x88 scope:weak
SetOrientation__12CEntityLightFR8CDKW_V3d = .text:0x80053758; // type:function size:0x30C scope:weak
GetMatrix__12CEntityLightFv = .text:0x80053A64; // type:function size:0x50 scope:weak
AddFlag__12CEntityLightFUi = .text:0x80053AB4; // type:function size:0x74 scope:global
DelFlag__12CEntityLightFUi = .text:0x80053B28; // type:function size:0x74 scope:global
ParseBehavior__12CEntityLightFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x80053B9C; // type:function size:0x3C scope:global
Parse__12CEntityLightFQ25DkXmd14CChunkIterator = .text:0x80053BD8; // type:function size:0x6F8 scope:global
Render__12CEntityLightFf = .text:0x800542D0; // type:function size:0x4 scope:global
Update__12CEntityLightFf = .text:0x800542D4; // type:function size:0x484 scope:global
Create__12CEntityLightFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x80054758; // type:function size:0x1B4 scope:global
Reset__12CEntityLightFv = .text:0x8005490C; // type:function size:0x20 scope:global
__dt__12CEntityLightFv = .text:0x8005492C; // type:function size:0x138 scope:global
__ct__12CEntityLightFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x80054A64; // type:function size:0x8C scope:global
insert__Q23std66__vector_imp<13SShadowParams,Q23std26allocator<13SShadowParams>,0>FP13SShadowParamsUlRC13SShadowParams = .text:0x80054AF0; // type:function size:0x478 scope:weak
reserve__Q23std66__vector_imp<13SShadowParams,Q23std26allocator<13SShadowParams>,0>FUl = .text:0x80054F68; // type:function size:0x1B4 scope:weak
clear__Q23std68__vector_deleter<13SShadowParams,Q23std26allocator<13SShadowParams>>Fv = .text:0x8005511C; // type:function size:0x3C scope:weak
__dt__Q23std68__vector_deleter<13SShadowParams,Q23std26allocator<13SShadowParams>>Fv = .text:0x80055158; // type:function size:0x9C scope:weak
__sinit_CEntityLight_cpp = .text:0x800551F4; // type:function size:0x54 scope:local
NextFrame__23CGamePartDMRoomLauncherFv = .text:0x80055248; // type:function size:0x430 scope:global
__dt__23CGamePartDMRoomLauncherFv = .text:0x80055678; // type:function size:0x90 scope:global
__ct__23CGamePartDMRoomLauncherFP5CGame = .text:0x80055708; // type:function size:0x138 scope:global
__sinit_CGamePartDMRoomLauncher_cpp = .text:0x80055840; // type:function size:0x54 scope:local
GetType__23CEntityNPCBasicEffalumpFv = .text:0x80055894; // type:function size:0x8 scope:weak
ParseBehavior__23CEntityNPCBasicEffalumpFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x8005589C; // type:function size:0x3C scope:global
Parse__23CEntityNPCBasicEffalumpFQ25DkXmd14CChunkIterator = .text:0x800558D8; // type:function size:0x3C scope:global
Restore__23CEntityNPCBasicEffalumpFPv = .text:0x80055914; // type:function size:0x20 scope:global
Render__23CEntityNPCBasicEffalumpFf = .text:0x80055934; // type:function size:0x5C scope:global
UpdateGrimaceBehaviour__23CEntityNPCBasicEffalumpFf = .text:0x80055990; // type:function size:0xD8 scope:global
UpdateFightBehaviour__23CEntityNPCBasicEffalumpFf = .text:0x80055A68; // type:function size:0x314 scope:global
UpdateDetectionBehaviour__23CEntityNPCBasicEffalumpFf = .text:0x80055D7C; // type:function size:0x304 scope:global
Reset__23CEntityNPCBasicEffalumpFv = .text:0x80056080; // type:function size:0x20 scope:global
__dt__23CEntityNPCBasicEffalumpFv = .text:0x800560A0; // type:function size:0x68 scope:global
__ct__23CEntityNPCBasicEffalumpFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x80056108; // type:function size:0x80 scope:global
__sinit_CEntityNPCBasicEffalump_cpp = .text:0x80056188; // type:function size:0x54 scope:local
GetSaveSize__15CEntityNPCArrowFv = .text:0x800561DC; // type:function size:0x8 scope:weak
GetType__15CEntityNPCArrowFv = .text:0x800561E4; // type:function size:0x8 scope:weak
ParseBehavior__15CEntityNPCArrowFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x800561EC; // type:function size:0x4 scope:global
Parse__15CEntityNPCArrowFQ25DkXmd14CChunkIterator = .text:0x800561F0; // type:function size:0x4 scope:global
Render__15CEntityNPCArrowFf = .text:0x800561F4; // type:function size:0xDE8 scope:global
Render__Q25DKDSP10IIm3DBatchF15RwPrimitiveType = .text:0x80056FDC; // type:function size:0x30 scope:weak
Update__15CEntityNPCArrowFf = .text:0x8005700C; // type:function size:0x30 scope:global
Reset__15CEntityNPCArrowFv = .text:0x8005703C; // type:function size:0x20 scope:global
__dt__15CEntityNPCArrowFv = .text:0x8005705C; // type:function size:0x68 scope:global
__ct__15CEntityNPCArrowFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x800570C4; // type:function size:0xC4 scope:global
__sinit_CEntityNPCArrow_cpp = .text:0x80057188; // type:function size:0x54 scope:local
GetSaveSize__13CEntitySeqKeyFv = .text:0x800571DC; // type:function size:0x8 scope:weak
GetType__13CEntitySeqKeyFv = .text:0x800571E4; // type:function size:0x8 scope:weak
UpdateRoadSweeperFX__13CEntitySeqKeyFf = .text:0x800571EC; // type:function size:0x540 scope:global
StopRoadSweeperFX__13CEntitySeqKeyFv = .text:0x8005772C; // type:function size:0x88 scope:global
CreateRoadSweeperDustFX__13CEntitySeqKeyFP11CEntityMeshPQ25DKDSP16IParticleEmitter = .text:0x800577B4; // type:function size:0x14C scope:global
CreateRoadSweeperArrivingFX__13CEntitySeqKeyFP11CEntityMeshPQ25DKDSP16IParticleEmitter = .text:0x80057900; // type:function size:0x150 scope:global
RotateOneRandomKey__13CEntitySeqKeyFv = .text:0x80057A50; // type:function size:0x3D0 scope:global
UnExplode__13CEntitySeqKeyFv = .text:0x80057E20; // type:function size:0xC scope:global
Explode__13CEntitySeqKeyFv = .text:0x80057E2C; // type:function size:0x30 scope:global
UpdateExplodeFaceList__13CEntitySeqKeyFf = .text:0x80057E5C; // type:function size:0x284 scope:global
DecomposeFace__13CEntitySeqKeyFii9CDKW_RGBA = .text:0x800580E0; // type:function size:0x444 scope:global
BuildExplodeFace__13CEntitySeqKeyFi8CDKW_V3d8CDKW_V3d8CDKW_V3dUcff = .text:0x80058524; // type:function size:0x5D4 scope:global
BuildVertexList__13CEntitySeqKeyFUcff9CDKW_RGBAPA6_13SExplodedFace = .text:0x80058AF8; // type:function size:0x33C scope:global
BuildExplodeFaceList__13CEntitySeqKeyFv = .text:0x80058E34; // type:function size:0x89C scope:global
RenderExplodedFaces__13CEntitySeqKeyFv = .text:0x800596D0; // type:function size:0x498 scope:global
RotatePoly__13CEntitySeqKeyF8CDKW_V3d8CDKW_V3dP15CDKW_Im3DVertexff = .text:0x80059B68; // type:function size:0x2EC scope:global
ComputeRotatingTextureId__13CEntitySeqKeyFUiUi = .text:0x80059E54; // type:function size:0x2AC scope:global
RenderKey__13CEntitySeqKeyFii8CDKW_V3d8CDKW_V3d8CDKW_V3dP15CDKW_Im3DVertexPQ25DKDSP10IIm3DBatchPUiff = .text:0x8005A100; // type:function size:0xDDC scope:global
IsThereAKeyPressed__13CEntitySeqKeyFi = .text:0x8005AEDC; // type:function size:0x268 scope:global
IsActivatedKeyMatching__13CEntitySeqKeyFi = .text:0x8005B144; // type:function size:0x3A0 scope:global
ParseBehavior__13CEntitySeqKeyFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x8005B4E4; // type:function size:0x4 scope:global
Parse__13CEntitySeqKeyFQ25DkXmd14CChunkIterator = .text:0x8005B4E8; // type:function size:0x4 scope:global
Render__13CEntitySeqKeyFf = .text:0x8005B4EC; // type:function size:0xB3C scope:global
