__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__ct__24CEntityBhvTagSendMessageFv = .text:0x8002AC38; // type:function size:0x8C scope:global
__sinit_CEntityBhvTagSendMessage_cpp = .text:0x8002ACC4; // type:function size:0x54 scope:local
GetType__21CEntityBhvTagBehaviorFv = .text:0x8002AD18; // type:function size:0x8 scope:weak
GetBehavior__21CEntityBhvTagBehaviorFUi = .text:0x8002AD20; // type:function size:0x28 scope:global
Parse__21CEntityBhvTagBehaviorFQ25DkXmd14CChunkIterator = .text:0x8002AD48; // type:function size:0x298 scope:global
Set__21CEntityBhvTagBehaviorFP7CEntity = .text:0x8002AFE0; // type:function size:0x98 scope:global
__dt__21CEntityBhvTagBehaviorFv = .text:0x8002B078; // type:function size:0x68 scope:global
__ct__21CEntityBhvTagBehaviorFv = .text:0x8002B0E0; // type:function size:0x48 scope:global
__sinit_CEntityBhvTagBehavior_cpp = .text:0x8002B128; // type:function size:0x54 scope:local
DisplayCookiesNbOnCatch__16CGameRoomManagerFv = .text:0x8002B17C; // type:function size:0x4C scope:global
DisplayTicTac__16CGameRoomManagerFv = .text:0x8002B1C8; // type:function size:0x278 scope:global
CreateSpecialGrimaceEffect__16CGameRoomManagerFv = .text:0x8002B440; // type:function size:0xB48 scope:global
CreateScreenEffect__16CGameRoomManagerFQ25DkXmd14CChunkIterator = .text:0x8002BF88; // type:function size:0x94 scope:global
Update2ndPassVictoryCam__16CGameRoomManagerFi = .text:0x8002C01C; // type:function size:0x880 scope:global
Create2ndPassVictoryCamParam__16CGameRoomManagerFi = .text:0x8002C89C; // type:function size:0x4F8 scope:global
UpdateFightCamOnSpline__16CGameRoomManagerFi = .text:0x8002CD94; // type:function size:0x474 scope:global
CreateFightCamSpline__16CGameRoomManagerFR8CDKW_V3dR8CDKW_V3dR8CDKW_V3dR8CDKW_V3dff = .text:0x8002D208; // type:function size:0x6AC scope:global
DisplayTimer__16CGameRoomManagerFv = .text:0x8002D8B4; // type:function size:0x818 scope:global
SendVibration__Q23DKI7IDeviceFUc = .text:0x8002E0CC; // type:function size:0x4 scope:weak
StopTimer__16CGameRoomManagerFv = .text:0x8002E0D0; // type:function size:0x118 scope:global
UpdateTimer__16CGameRoomManagerFf = .text:0x8002E1E8; // type:function size:0xC8 scope:global
InitTimer__16CGameRoomManagerFf = .text:0x8002E2B0; // type:function size:0x12C scope:global
CheckIfHeroIsPushing__16CGameRoomManagerFv = .text:0x8002E3DC; // type:function size:0x1CC scope:global
GetMode__11CEntityHeroFv = .text:0x8002E5A8; // type:function size:0x8 scope:weak
DisplayExclamation__16CGameRoomManagerFv = .text:0x8002E5B0; // type:function size:0x8D4 scope:global
DisplayActionKeyInFight__16CGameRoomManagerFv = .text:0x8002EE84; // type:function size:0xA94 scope:global
DisplayActionKey__16CGameRoomManagerFv = .text:0x8002F918; // type:function size:0x860 scope:global
CheckIfFightPossible__16CGameRoomManagerFv = .text:0x80030178; // type:function size:0x468 scope:global
UpdateRTCCamFight__16CGameRoomManagerFv = .text:0x800305E0; // type:function size:0x1C8 scope:global
GetRightRTCCamFightAnimIndex__16CGameRoomManagerFUi = .text:0x800307A8; // type:function size:0x3E8 scope:global
LaunchCurrentGrimace__16CGameRoomManagerFv = .text:0x80030B90; // type:function size:0x490 scope:global
InitKeySequency__16CGameRoomManagerFf = .text:0x80031020; // type:function size:0xD90 scope:global
ComputeFightRTCCam__16CGameRoomManagerFUi = .text:0x80031DB0; // type:function size:0x700 scope:global
ComputeFightCamPos__16CGameRoomManagerFii = .text:0x800324B0; // type:function size:0x958 scope:global
SetDirection__11CEntityHeroFR8CDKW_V3d = .text:0x80032E08; // type:function size:0xAC scope:weak
UpdateFightCam__16CGameRoomManagerFi = .text:0x80032EB4; // type:function size:0xC6C scope:global
GetCamRollAngle__16CGameRoomManagerFv = .text:0x80033B20; // type:function size:0x8 scope:global
SetCamRollAngle__16CGameRoomManagerFf = .text:0x80033B28; // type:function size:0x8 scope:global
SetNextCamTarget__16CGameRoomManagerFR8CDKW_V3d = .text:0x80033B30; // type:function size:0x28C scope:global
SetNextCamPosition__16CGameRoomManagerFR8CDKW_V3d = .text:0x80033DBC; // type:function size:0x28C scope:global
SwitchAllEntitiesInFight__16CGameRoomManagerFi = .text:0x80034048; // type:function size:0x2C8 scope:global
SetEntitiesOnFight__16CGameRoomManagerFP11CEntityMesh = .text:0x80034310; // type:function size:0x134 scope:global
DisplayFadePoly__16CGameRoomManagerFfUi = .text:0x80034444; // type:function size:0x280 scope:global
UpdateAdventureCam__16CGameRoomManagerFv = .text:0x800346C4; // type:function size:0x434 scope:global
GetCurrentHero__16CGameRoomManagerFv = .text:0x80034AF8; // type:function size:0x134 scope:global
DisplayCatchThemAll__16CGameRoomManagerFv = .text:0x80034C2C; // type:function size:0xC2C scope:global
Victory__16CGameRoomManagerFv = .text:0x80035858; // type:function size:0x13DC scope:global
SecondPass__16CGameRoomManagerFv = .text:0x80036C34; // type:function size:0x83C scope:global
OnPlayFightClose__16CGameRoomManagerFv = .text:0x80037470; // type:function size:0xD44 scope:global
OnPlayFightUpdate__16CGameRoomManagerFv = .text:0x800381B4; // type:function size:0x1940 scope:global
GetDirection__11CEntityHeroFv = .text:0x80039AF4; // type:function size:0x1C scope:weak
OnPlayFightInit__16CGameRoomManagerFv = .text:0x80039B10; // type:function size:0x1314 scope:global
OnPlayRTCUpdate__16CGameRoomManagerFv = .text:0x8003AE24; // type:function size:0x25C scope:global
OnPlayRTCInit__16CGameRoomManagerFv = .text:0x8003B080; // type:function size:0x448 scope:global
OnPlayNormal__16CGameRoomManagerFv = .text:0x8003B4C8; // type:function size:0x544 scope:global
FadeInRoom__16CGameRoomManagerFv = .text:0x8003BA0C; // type:function size:0x64 scope:global
IsOnFight__16CGameRoomManagerFv = .text:0x8003BA70; // type:function size:0xA0 scope:global
IsPlayingRTC__16CGameRoomManagerFv = .text:0x8003BB10; // type:function size:0x28 scope:global
GetState__16CGameRoomManagerFv = .text:0x8003BB38; // type:function size:0xC scope:global
SetState__16CGameRoomManagerFQ216CGameRoomManager10ERoomStatei = .text:0x8003BB44; // type:function size:0x2C0 scope:global
GetFlag__16CGameRoomManagerFv = .text:0x8003BE04; // type:function size:0x8 scope:global
RemFlag__16CGameRoomManagerFUi = .text:0x8003BE0C; // type:function size:0x14 scope:global
AddFlag__16CGameRoomManagerFUi = .text:0x8003BE20; // type:function size:0x48 scope:global
RenderVictoryElement__16CGameRoomManagerFPQ25DKDSP7IEngine = .text:0x8003BE68; // type:function size:0x1398 scope:global
RenderFadeWarpForFight__16CGameRoomManagerFPQ25DKDSP7IEngine = .text:0x8003D200; // type:function size:0x4BC scope:global
RenderRoomNormalFade__16CGameRoomManagerFv = .text:0x8003D6BC; // type:function size:0x34 scope:global
Render__16CGameRoomManagerFv = .text:0x8003D6F0; // type:function size:0x9C4 scope:global
Update__16CGameRoomManagerFf = .text:0x8003E0B4; // type:function size:0x5F0 scope:global
Init__16CGameRoomManagerFv = .text:0x8003E6A4; // type:function size:0x220 scope:global
__dt__16CGameRoomManagerFv = .text:0x8003E8C4; // type:function size:0x3B0 scope:global
__ct__16CGameRoomManagerFP15CGamePartIngameP5CGame = .text:0x8003EC74; // type:function size:0x50 scope:global
__sinit_CGameRoomManager_cpp = .text:0x8003ECC4; // type:function size:0x54 scope:local
Set__23CEntityBhvTagVisibilityFP7CEntity = .text:0x8003ED18; // type:function size:0x5C scope:weak
GetType__23CEntityBhvTagVisibilityFv = .text:0x8003ED74; // type:function size:0x8 scope:weak
Parse__23CEntityBhvTagVisibilityFQ25DkXmd14CChunkIterator = .text:0x8003ED7C; // type:function size:0x54 scope:global
__dt__23CEntityBhvTagVisibilityFv = .text:0x8003EDD0; // type:function size:0x68 scope:global
__ct__23CEntityBhvTagVisibilityFv = .text:0x8003EE38; // type:function size:0x44 scope:global
__sinit_CEntityBhvTagVisibility_cpp = .text:0x8003EE7C; // type:function size:0x54 scope:local
Set__22CEntityBhvTagCollisionFP7CEntity = .text:0x8003EED0; // type:function size:0x5C scope:weak
GetType__22CEntityBhvTagCollisionFv = .text:0x8003EF2C; // type:function size:0x8 scope:weak
Parse__22CEntityBhvTagCollisionFQ25DkXmd14CChunkIterator = .text:0x8003EF34; // type:function size:0x64 scope:global
__dt__22CEntityBhvTagCollisionFv = .text:0x8003EF98; // type:function size:0x68 scope:global
__ct__22CEntityBhvTagCollisionFv = .text:0x8003F000; // type:function size:0x44 scope:global
__sinit_CEntityBhvTagCollision_cpp = .text:0x8003F044; // type:function size:0x54 scope:local
Set__23CEntityBhvTagActivationFP7CEntity = .text:0x8003F098; // type:function size:0xDC scope:weak
GetType__23CEntityBhvTagActivationFv = .text:0x8003F174; // type:function size:0x8 scope:weak
Parse__23CEntityBhvTagActivationFQ25DkXmd14CChunkIterator = .text:0x8003F17C; // type:function size:0x64 scope:global
__dt__23CEntityBhvTagActivationFv = .text:0x8003F1E0; // type:function size:0x68 scope:global
__ct__23CEntityBhvTagActivationFv = .text:0x8003F248; // type:function size:0x44 scope:global
__sinit_CEntityBhvTagActivation_cpp = .text:0x8003F28C; // type:function size:0x54 scope:local
Render__12CMenuControlFi = .text:0x8003F2E0; // type:function size:0xB4 scope:global
PrevValue__12CMenuControlFv = .text:0x8003F394; // type:function size:0x2C scope:global
NextValue__12CMenuControlFv = .text:0x8003F3C0; // type:function size:0x28 scope:global
SetRange__12CMenuControlFii = .text:0x8003F3E8; // type:function size:0x3C scope:global
Init__12CMenuControlFQ25DkXmd14CChunkIterator = .text:0x8003F424; // type:function size:0x48C scope:global
DestroyValueList__12CMenuControlFv = .text:0x8003F8B0; // type:function size:0x98 scope:global
__dt__12CMenuControlFv = .text:0x8003F948; // type:function size:0x154 scope:global
__ct__12CMenuControlFP10CDebugMenu = .text:0x8003FA9C; // type:function size:0xE4 scope:global
__sinit_CMenuControl_cpp = .text:0x8003FB80; // type:function size:0x54 scope:local
SetTexture__13CControlValueFPc = .text:0x8003FBD4; // type:function size:0xA8 scope:global
SetS32Value__13CControlValueFi = .text:0x8003FC7C; // type:function size:0x38 scope:global
Init__13CControlValueFQ25DkXmd14CChunkIterator = .text:0x8003FCB4; // type:function size:0x1F4 scope:global
GetS32Value__13CControlValueFv = .text:0x8003FEA8; // type:function size:0x90 scope:global
__dt__13CControlValueFv = .text:0x8003FF38; // type:function size:0x7C scope:global
__ct__13CControlValueFv = .text:0x8003FFB4; // type:function size:0x18 scope:global
__sinit_CControlValue_cpp = .text:0x8003FFCC; // type:function size:0x54 scope:local
GetType__13CEntityPigletFv = .text:0x80040020; // type:function size:0x8 scope:weak
GetSpeed__11CEntityHeroFv = .text:0x80040028; // type:function size:0x44 scope:weak
GetMaxSpeed__11CEntityHeroFv = .text:0x8004006C; // type:function size:0x1C scope:weak
RenderOSD__13CEntityPigletFv = .text:0x80040088; // type:function size:0x434 scope:global
UpdateOSD__13CEntityPigletFf = .text:0x800404BC; // type:function size:0x1A0 scope:global
UnHideOSD__13CEntityPigletFUi = .text:0x8004065C; // type:function size:0xC8 scope:global
HideOSD__13CEntityPigletFv = .text:0x80040724; // type:function size:0x138 scope:global
PlayOSDSound__13CEntityPigletFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>i = .text:0x8004085C; // type:function size:0x100 scope:global
Render__13CEntityPigletFf = .text:0x8004095C; // type:function size:0x34 scope:global
Update__13CEntityPigletFf = .text:0x80040990; // type:function size:0x1B0 scope:global
Parse__13CEntityPigletFQ25DkXmd14CChunkIterator = .text:0x80040B40; // type:function size:0x10C scope:global
UpdateActions__13CEntityPigletFv = .text:0x80040C4C; // type:function size:0x18C scope:global
UpdateMoving__13CEntityPigletFf = .text:0x80040DD8; // type:function size:0x494 scope:global
UpdateAnimations__13CEntityPigletFf = .text:0x8004126C; // type:function size:0xA94 scope:global
SetMode__13CEntityPigletFUi = .text:0x80041D00; // type:function size:0x57C scope:global
GetDirection__17CEntityPushingBoxFv = .text:0x8004227C; // type:function size:0x1C scope:weak
DicreaseLife__13CEntityPigletFi = .text:0x80042298; // type:function size:0x124 scope:global
SetGrimace__13CEntityPigletFi = .text:0x800423BC; // type:function size:0x1A0 scope:global
ResolveContact__13CEntityPigletFRCQ34DkPh8Collider4Bodyii = .text:0x8004255C; // type:function size:0x508 scope:global
ManageMessage__13CEntityPigletFR10SDkMessage = .text:0x80042A64; // type:function size:0x6A8 scope:global
PushStop__13CEntityPigletFP17CEntityPushingBox = .text:0x8004310C; // type:function size:0x3C scope:global
PushBloc__13CEntityPigletFP17CEntityPushingBox = .text:0x80043148; // type:function size:0x3C scope:global
PushPush__13CEntityPigletFP17CEntityPushingBox = .text:0x80043184; // type:function size:0x18 scope:global
PushStart__13CEntityPigletFP17CEntityPushingBox = .text:0x8004319C; // type:function size:0x3C scope:global
RemoveItem__13CEntityPigletFi = .text:0x800431D8; // type:function size:0x94 scope:global
RemoveItem__13CEntityPigletFPc = .text:0x8004326C; // type:function size:0x94 scope:global
AddItem__13CEntityPigletFPc = .text:0x80043300; // type:function size:0x138 scope:global
DelFlag__13CEntityPigletFUi = .text:0x80043438; // type:function size:0x7C scope:global
AddFlag__13CEntityPigletFUi = .text:0x800434B4; // type:function size:0x90 scope:global
SetStateEnvironement__13CEntityPigletFv = .text:0x80043544; // type:function size:0xAC scope:global
GetSaveSize__13CEntityPigletFv = .text:0x800435F0; // type:function size:0x8 scope:global
Restore__13CEntityPigletFPv = .text:0x800435F8; // type:function size:0x100 scope:global
SetHeroState__17CLoadingAdventureFi = .text:0x800436F8; // type:function size:0x8 scope:weak
Save__13CEntityPigletFPv = .text:0x80043700; // type:function size:0xE4 scope:global
__dt__13CEntityPigletFv = .text:0x800437E4; // type:function size:0xD4 scope:global
__dt__12ItemsMissionFv = .text:0x800438B8; // type:function size:0xE0 scope:weak
__ct__13CEntityPigletFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x80043998; // type:function size:0x1108 scope:global
__ct__12ItemsMissionFv = .text:0x80044AA0; // type:function size:0x68 scope:weak
__sinit_CEntityPiglet_cpp = .text:0x80044B08; // type:function size:0x54 scope:local
UpdateAndDisplay__10CDebugMenuFv = .text:0x80044B5C; // type:function size:0x3C8 scope:global
RemoveControl__10CDebugMenuFPc = .text:0x80044F24; // type:function size:0x94 scope:global
GetControl__10CDebugMenuFPc = .text:0x80044FB8; // type:function size:0x94 scope:global
__dt__10CDebugMenuFv = .text:0x8004504C; // type:function size:0x198 scope:global
__ct__10CDebugMenuFP5CGamePc = .text:0x800451E4; // type:function size:0x840 scope:global
__sinit_CDebugMenu_cpp = .text:0x80045A24; // type:function size:0x54 scope:local
GetPosition__13CEntityObjectFv = .text:0x80045A78; // type:function size:0x24 scope:weak
SetOrientation__13CEntityObjectFR8CDKW_V3d = .text:0x80045A9C; // type:function size:0x4 scope:weak
GetMatrix__13CEntityObjectFv = .text:0x80045AA0; // type:function size:0x34 scope:weak
ParseBehavior__13CEntityObjectFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x80045AD4; // type:function size:0x17C scope:global
Parse__13CEntityObjectFQ25DkXmd14CChunkIterator = .text:0x80045C50; // type:function size:0xE8 scope:global
ParseCollisions__13CEntityObjectFQ25DkXmd14CChunkIterator = .text:0x80045D38; // type:function size:0x1F0 scope:global
__dt__Q24DkPh11BVolumeAABBFv = .text:0x80045F28; // type:function size:0x68 scope:weak
ParseCollisionsBVolume__13CEntityObjectFQ25DkXmd14CChunkIteratorPQ24DkPh7BVolume = .text:0x80045F90; // type:function size:0x2F4 scope:global
CanBeRigid__Q24DkPh7BVolumeFv = .text:0x80046284; // type:function size:0x8 scope:weak
ParseCollisionsBVolumeOBox__13CEntityObjectFQ25DkXmd14CChunkIteratorPQ24DkPh10BVolumeOBB = .text:0x8004628C; // type:function size:0x108 scope:global
UpdateVolumes__13CEntityObjectFv = .text:0x80046394; // type:function size:0x238 scope:global
SetQuat__Q24DkPh7BVolumeFR9CDKW_Quat = .text:0x800465CC; // type:function size:0x4 scope:weak
IsOrientable__Q24DkPh7BVolumeFv = .text:0x800465D0; // type:function size:0x8 scope:weak
ResolveContact__13CEntityObjectFRCQ34DkPh8Collider4Bodyii = .text:0x800465D8; // type:function size:0x4 scope:global
UpdateContacts__13CEntityObjectFv = .text:0x800465DC; // type:function size:0x10C scope:global
Render__13CEntityObjectFf = .text:0x800466E8; // type:function size:0x60 scope:global
Init__13CEntityObjectFv = .text:0x80046748; // type:function size:0x40 scope:global
Update__13CEntityObjectFf = .text:0x80046788; // type:function size:0x68 scope:global
AddFlag__13CEntityObjectFUi = .text:0x800467F0; // type:function size:0x8C scope:global
DelFlag__13CEntityObjectFUi = .text:0x8004687C; // type:function size:0x8C scope:global
Reset__13CEntityObjectFv = .text:0x80046908; // type:function size:0x20 scope:global
__dt__13CEntityObjectFv = .text:0x80046928; // type:function size:0x120 scope:global
__ct__13CEntityObjectFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x80046A48; // type:function size:0xA8 scope:global
__sinit_CEntityObject_cpp = .text:0x80046AF0; // type:function size:0x54 scope:local
GetType__24CEntityBhvTagOrientationFv = .text:0x80046B44; // type:function size:0x8 scope:weak
Set__24CEntityBhvTagOrientationFP7CEntity = .text:0x80046B4C; // type:function size:0x58 scope:global
Parse__24CEntityBhvTagOrientationFQ25DkXmd14CChunkIterator = .text:0x80046BA4; // type:function size:0xE0 scope:global
__dt__24CEntityBhvTagOrientationFv = .text:0x80046C84; // type:function size:0x68 scope:global
__ct__24CEntityBhvTagOrientationFv = .text:0x80046CEC; // type:function size:0x68 scope:global
__sinit_CEntityBhvTagOrientation_cpp = .text:0x80046D54; // type:function size:0x54 scope:local
UnIdle__10CEntityNPCFi = .text:0x80046DA8; // type:function size:0xC0 scope:global
Idle__10CEntityNPCFv = .text:0x80046E68; // type:function size:0x98 scope:global
RestoreSavedAnim__10CEntityNPCFv = .text:0x80046F00; // type:function size:0x60 scope:global
SaveCurrentAnim__10CEntityNPCFv = .text:0x80046F60; // type:function size:0x40 scope:global
SetDeadInSecondPass__10CEntityNPCFv = .text:0x80046FA0; // type:function size:0xE0 scope:global
ArrangePathFinder__10CEntityNPCFv = .text:0x80047080; // type:function size:0xB34 scope:global
CreateDirectPathFinder__10CEntityNPCF8CDKW_V3d = .text:0x80047BB4; // type:function size:0x1C0 scope:global
CreatePathFinder__10CEntityNPCF8CDKW_V3dii = .text:0x80047D74; // type:function size:0x210 scope:global
MakeFritten__10CEntityNPCFv = .text:0x80047F84; // type:function size:0x70 scope:global
GetPathFinderSpline__10CEntityNPCFv = .text:0x80047FF4; // type:function size:0x8 scope:global
DefineSplineWithPath__10CEntityNPCFv = .text:0x80047FFC; // type:function size:0x2C0 scope:global
SaveBaseBehaviour__10CEntityNPCFv = .text:0x800482BC; // type:function size:0x98 scope:global
MakeNPCSatisfaction__10CEntityNPCFv = .text:0x80048354; // type:function size:0x58 scope:global
MakeOtherNPCLaughing__10CEntityNPCFv = .text:0x800483AC; // type:function size:0x64 scope:global
MakeNPCLaughing__10CEntityNPCFv = .text:0x80048410; // type:function size:0x5C scope:global
FollowSplinePath__10CEntityNPCFffi = .text:0x8004846C; // type:function size:0x2B4 scope:global
PlayRunAnim__10CEntityNPCFi = .text:0x80048720; // type:function size:0x148 scope:global
PlayWalkAnim__10CEntityNPCFi = .text:0x80048868; // type:function size:0x148 scope:global
DisplayVisionSector__10CEntityNPCFv = .text:0x800489B0; // type:function size:0xD88 scope:global
__mi__8CDKW_V3dCFRC8CDKW_V3d = .text:0x80049738; // type:function size:0x48 scope:weak
SetRGBA__15CDKW_Im3DVertexFRCUcRCUcRCUcRCUc = .text:0x80049780; // type:function size:0x24 scope:weak
__er__8CDKW_V3dCFRC8CDKW_V3d = .text:0x800497A4; // type:function size:0x60 scope:weak
Normalize__8CDKW_V3dFv = .text:0x80049804; // type:function size:0x80 scope:weak
__pl__8CDKW_V3dCFRC8CDKW_V3d = .text:0x80049884; // type:function size:0x48 scope:weak
GetUpVector__Q25DKDSP9IFramableFv = .text:0x800498CC; // type:function size:0x58 scope:weak
GetRightVector__Q25DKDSP9IFramableFv = .text:0x80049924; // type:function size:0x58 scope:weak
__ml__8CDKW_V3dCFRC8CDKW_V3d = .text:0x8004997C; // type:function size:0x34 scope:weak
LaunchDetectionOnPursuit__10CEntityNPCFv = .text:0x800499B0; // type:function size:0x238 scope:global
LaunchDetectionOnBase__10CEntityNPCFii = .text:0x80049BE8; // type:function size:0x574 scope:global
GetCurrentVelocity__10CEntityNPCFv = .text:0x8004A15C; // type:function size:0x20 scope:global
PerformCollisionWithZone__10CEntityNPCFRCQ34DkPh8Collider4Body = .text:0x8004A17C; // type:function size:0x5E0 scope:global
SetQuat__Q24DkPh10BVolumeOBBFR9CDKW_Quat = .text:0x8004A75C; // type:function size:0x24 scope:weak
RotateAccordingToGarbageVar__10CEntityNPCFf = .text:0x8004A780; // type:function size:0x224 scope:global
ComputeRotationAngle__10CEntityNPCFR8CDKW_V3dR8CDKW_V3d = .text:0x8004A9A4; // type:function size:0xD0 scope:global
GetCurrentPathOrientation__10CEntityNPCFv = .text:0x8004AA74; // type:function size:0x294 scope:global
FollowPath__10CEntityNPCFf = .text:0x8004AD08; // type:function size:0xA7C scope:global
__pl<c,Q23std14char_traits<c>,Q23std12allocator<c>>__3stdFPCcRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x8004B784; // type:function size:0x6C scope:weak
SetPosition__15CEntityNPCArrowFR8CDKW_V3d = .text:0x8004B7F0; // type:function size:0x1C scope:weak
UpdateSpecialBehaviour__10CEntityNPCFf = .text:0x8004B80C; // type:function size:0x4 scope:global
UpdateReturnBaseBehaviour__10CEntityNPCFf = .text:0x8004B810; // type:function size:0x80 scope:global
UpdateFlightBehaviour__10CEntityNPCFf = .text:0x8004B890; // type:function size:0x9B4 scope:global
UpdateDeathBehaviour__10CEntityNPCFf = .text:0x8004C244; // type:function size:0xFEC scope:global
UpdateGrimaceBehaviour__10CEntityNPCFf = .text:0x8004D230; // type:function size:0x4 scope:global
UpdateFightBehaviour__10CEntityNPCFf = .text:0x8004D234; // type:function size:0x4 scope:global
UpdatePursuitBehaviour__10CEntityNPCFf = .text:0x8004D238; // type:function size:0x1928 scope:global
Normalized__8CDKW_V3dCFv = .text:0x8004EB60; // type:function size:0xAC scope:weak
UpdateDetectionBehaviour__10CEntityNPCFf = .text:0x8004EC0C; // type:function size:0x24 scope:global
UpdateBaseBehaviour__10CEntityNPCFf = .text:0x8004EC30; // type:function size:0x193C scope:global
GetGenericBehaviour__10CEntityNPCFv = .text:0x8005056C; // type:function size:0x8 scope:global
SetGenericBehaviour__10CEntityNPCF20ENPCGenericBehaviour = .text:0x80050574; // type:function size:0x268 scope:global
ResolveContact__10CEntityNPCFRCQ34DkPh8Collider4Bodyii = .text:0x800507DC; // type:function size:0x600 scope:global
ParseBehavior__10CEntityNPCFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x80050DDC; // type:function size:0x1F4 scope:global
Parse__10CEntityNPCFQ25DkXmd14CChunkIterator = .text:0x80050FD0; // type:function size:0x580 scope:global
Restore__10CEntityNPCFPv = .text:0x80051550; // type:function size:0xB0 scope:global
Save__10CEntityNPCFPv = .text:0x80051600; // type:function size:0x2C scope:global
Render__10CEntityNPCFf = .text:0x8005162C; // type:function size:0x45C scope:global
Update__10CEntityNPCFf = .text:0x80051A88; // type:function size:0xC38 scope:global
Reset__10CEntityNPCFv = .text:0x800526C0; // type:function size:0x484 scope:global
Init__10CEntityNPCFv = .text:0x80052B44; // type:function size:0xFC scope:global
__dt__10CEntityNPCFv = .text:0x80052C40; // type:function size:0x178 scope:global
__ct__10CEntityNPCFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x80052DB8; // type:function size:0x2D8 scope:global
__dt__Q24DkPh10BVolumeOBBFv = .text:0x80053090; // type:function size:0x78 scope:weak
at__Q23std60__vector_imp<10PathPoints,Q23std23allocator<10PathPoints>,0>FUl = .text:0x80053108; // type:function size:0x6C scope:weak
do_assign<PC10PathPoints>__Q23std60__vector_imp<10PathPoints,Q23std23allocator<10PathPoints>,0>FPC10PathPointsPC10PathPointsQ23std20forward_iterator_tag = .text:0x80053174; // type:function size:0x31C scope:weak
append__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>UlUl = .text:0x80053490; // type:function size:0xDC scope:weak
insert__Q23std60__vector_imp<10PathPoints,Q23std23allocator<10PathPoints>,0>FP10PathPointsUlRC10PathPoints = .text:0x8005356C; // type:function size:0x5DC scope:weak
reserve__Q23std60__vector_imp<10PathPoints,Q23std23allocator<10PathPoints>,0>FUl = .text:0x80053B48; // type:function size:0x1B0 scope:weak
clear__Q23std62__vector_deleter<10PathPoints,Q23std23allocator<10PathPoints>>Fv = .text:0x80053CF8; // type:function size:0x38 scope:weak
__dt__Q23std62__vector_deleter<10PathPoints,Q23std23allocator<10PathPoints>>Fv = .text:0x80053D30; // type:function size:0x98 scope:weak
__sinit_CEntityNPC_cpp = .text:0x80053DC8; // type:function size:0x54 scope:local
GetType__12CEntityLightFv = .text:0x80053E1C; // type:function size:0x8 scope:weak
GetPosition__12CEntityLightFv = .text:0x80053E24; // type:function size:0x58 scope:weak
SetPosition__12CEntityLightFR8CDKW_V3d = .text:0x80053E7C; // type:function size:0x88 scope:weak
SetOrientation__12CEntityLightFR8CDKW_V3d = .text:0x80053F04; // type:function size:0x30C scope:weak
GetMatrix__12CEntityLightFv = .text:0x80054210; // type:function size:0x50 scope:weak
AddFlag__12CEntityLightFUi = .text:0x80054260; // type:function size:0x74 scope:global
DelFlag__12CEntityLightFUi = .text:0x800542D4; // type:function size:0x74 scope:global
ParseBehavior__12CEntityLightFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x80054348; // type:function size:0x3C scope:global
Parse__12CEntityLightFQ25DkXmd14CChunkIterator = .text:0x80054384; // type:function size:0x6F8 scope:global
Render__12CEntityLightFf = .text:0x80054A7C; // type:function size:0x4 scope:global
Update__12CEntityLightFf = .text:0x80054A80; // type:function size:0x484 scope:global
Create__12CEntityLightFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x80054F04; // type:function size:0x1B4 scope:global
Reset__12CEntityLightFv = .text:0x800550B8; // type:function size:0x20 scope:global
__dt__12CEntityLightFv = .text:0x800550D8; // type:function size:0x138 scope:global
__ct__12CEntityLightFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x80055210; // type:function size:0x8C scope:global
insert__Q23std66__vector_imp<13SShadowParams,Q23std26allocator<13SShadowParams>,0>FP13SShadowParamsUlRC13SShadowParams = .text:0x8005529C; // type:function size:0x478 scope:weak
reserve__Q23std66__vector_imp<13SShadowParams,Q23std26allocator<13SShadowParams>,0>FUl = .text:0x80055714; // type:function size:0x1B4 scope:weak
clear__Q23std68__vector_deleter<13SShadowParams,Q23std26allocator<13SShadowParams>>Fv = .text:0x800558C8; // type:function size:0x3C scope:weak
__dt__Q23std68__vector_deleter<13SShadowParams,Q23std26allocator<13SShadowParams>>Fv = .text:0x80055904; // type:function size:0x9C scope:weak
__sinit_CEntityLight_cpp = .text:0x800559A0; // type:function size:0x54 scope:local
NextFrame__23CGamePartDMRoomLauncherFv = .text:0x800559F4; // type:function size:0x430 scope:global
